Points,Grade
D,32
D,79
B,44
C,70
A,20
F,38
A,48
A,42
A,56
C,38
A,7
A,34
D,65
B,1
C,98
C,19
B,44
C,95
F,9
B,14
F,39
B,62
B,93
D,13
A,73
B,74
F,61
B,46
C,74
A,97
B,77
C,42
F,76
C,23
B,13
F,23
C,29
B,51
C,62
D,18
C,28
C,19
A,79
B,87
D,4
A,83
C,69
A,81
D,35
A,12
D,92
A,75
B,61
F,90
B,55
D,32
A,35
C,54
D,46
D,14
D,53
C,78
F,45
F,12
C,31
B,1
C,54
D,94
D,87
F,63
D,40
A,84
F,5
D,62
C,86
A,4
D,55
A,90
A,94
A,91
B,77
C,68
C,45
A,27
C,72
B,47
A,0
A,28
A,14
D,23
C,5
A,53
D,14
B,53
C,51
F,52
C,82
B,99
D,71
B,98
D,7
F,12
D,31
F,57
B,78
F,71
F,32
A,61
D,94
D,8
C,28
F,73
C,3
F,90
F,68
A,2
C,29
D,75
C,56
B,46
B,46
B,54
D,100
B,72
B,7
A,89
A,35
A,54
B,52
F,64
D,96
F,12
C,63
F,94
C,11
D,48
D,8
F,9
D,15
B,93
A,20
A,34
F,30
F,23
B,38
C,93
B,60
F,62
B,30
F,3
F,11
D,19
A,67
F,46
B,5
F,34
C,16
C,53
F,15
D,25
B,77
C,94
C,50
F,49
B,16
C,54
B,17
F,82
A,5
A,81
B,56
F,91
D,22
A,26
D,27
D,29
A,66
B,16
C,73
B,60
D,25
F,0
D,33
B,16
D,12
F,85
B,41
A,10
D,45
F,46
B,61
B,16
F,23
A,6
F,44
F,36
F,82
D,87
B,12
B,41
A,17
B,73
C,86
A,67
D,13
C,35
C,38
F,11
C,18
A,3
A,28
D,50
D,10
C,75
F,37
C,69
F,28
F,72
D,26
F,69
D,38
B,32
C,46
B,21
D,64
F,97
C,57
C,21
A,43
A,15
B,84
C,93
C,13
C,8
A,27
D,87
D,67
D,51
C,1
B,1
D,71
F,82
C,70
C,86
A,54
C,67
C,62
B,4
F,49
D,59
B,90
D,40
D,65
F,66
A,24
B,29
C,60
A,30
A,30
D,68
B,58
B,9
C,62
A,75
B,74
F,69
A,53
D,86
D,90
C,61
B,49
D,8
B,49
C,38
C,3
C,47
A,25
D,25
C,71
C,8
F,28
B,2
C,96
B,20
C,73
B,74
D,15
D,51
A,84
F,75
D,9
C,75
F,70
C,98
F,31
B,18
B,83
C,20
F,26
B,78
A,36
A,52
B,1
C,14
F,79
F,62
D,84
C,28
F,84
C,19
B,85
C,88
A,85
F,73
D,72
B,42
F,84
A,84
A,0
C,60
D,50
F,100
A,15
F,41
F,22
B,86
B,53
A,87
B,24
F,68
D,94
A,95
C,14
D,51
F,23
D,18
C,3
F,39
F,22
D,17
F,23
C,23
F,18
B,59
D,29
B,21
F,81
D,25
C,43
B,25
A,82
C,75
F,69
F,72
C,99
B,6
B,98
B,82
A,3
F,98
C,46
F,20
C,64
C,36
D,20
C,14
C,55
C,73
C,16
B,55
C,34
F,21
C,27
C,60
C,37
D,17
D,88
F,46
A,95
D,13
D,94
D,80
D,75
C,18
B,39
D,75
B,79
C,3
A,79
A,74
F,39
D,98
D,26
D,98
B,62
A,84
A,92
F,97
D,42
D,14
B,35
B,77
D,81
B,78
B,34
C,18
F,70
C,83
C,95
C,66
C,91
A,32
A,91
F,95
D,31
A,77
D,71
D,35
B,26
A,41
C,47
F,16
D,66
A,61
D,11
D,22
F,81
B,53
B,58
F,5
C,46
F,20
C,9
F,38
D,37
A,41
F,6
B,85
A,26
D,28
D,70
D,37
A,75
D,84
A,93
D,71
F,20
A,11
F,18
B,45
C,96
F,63
F,66
B,48
C,71
B,98
D,9
A,22
D,31
A,39
F,93
D,40
B,60
D,1
B,89
C,89
C,62
D,54
B,92
D,76
F,14
D,1
A,41
A,98
C,64
A,77
F,40
F,83
F,6
A,80
C,100
B,51
C,16
B,35
D,73
D,27
A,92
C,75
C,27
C,43
F,37
C,91
D,21
A,88
F,22
A,34
B,32
A,92
B,14
A,34
C,45
F,82
F,7
B,6
B,53
A,83
A,88
C,19
C,24
D,19
D,17
C,2
B,86
A,91
A,78
B,30
F,89
A,40
A,84
B,2
A,84
D,35
A,52
A,100
A,51
F,51
C,44
C,74
D,56
A,34
F,81
C,58
F,70
D,59
B,31
A,53
C,90
F,54
A,84
C,83
A,74
D,82
F,32
C,2
F,49
A,64
A,74
B,65
B,69
B,17
D,76
B,37
B,66
B,73
C,74
D,45
C,9
A,13
A,72
B,97
D,43
D,39
C,72
A,1
C,70
B,70
C,6
A,77
B,43
C,91
A,2
A,38
F,62
B,61
F,6
D,93
D,67
D,88
D,63
F,13
F,50
A,71
F,35
B,6
B,96
D,54
C,71
A,20
C,74
B,8
F,66
C,74
C,71
D,6
D,66
F,36
B,51
D,81
C,58
B,67
B,45
C,59
A,86
A,19
A,94
B,23
A,83
F,21
B,66
F,62
D,72
C,28
F,84
C,57
B,46
F,49
C,11
C,7
A,5
B,52
F,92
F,43
B,9
C,81
D,38
C,73
A,4
D,59
B,72
F,91
A,90
F,22
F,25
C,29
C,51
F,91
F,4
B,12
A,53
D,11
A,47
B,82
D,45
B,28
B,8
D,48
F,68
B,97
D,11
F,48
C,3
A,39
A,58
A,8
A,21
B,95
F,64
D,76
F,28
B,74
A,54
B,56
C,87
D,71
F,91
F,70
F,2
F,6
B,26
A,35
A,42
D,89
F,46
A,34
A,55
A,54
A,91
B,38
A,47
C,60
B,58
D,1
A,4
C,12
A,75
B,96
F,61
B,61
C,100
D,44
F,33
F,42
F,52
B,27
B,13
B,5
A,15
B,55
B,94
A,39
F,21
D,28
C,10
A,46
A,14
D,76
B,72
A,21
C,2
B,98
C,11
D,69
B,0
D,81
C,44
F,38
F,73
B,14
A,99
D,30
F,63
C,83
D,43
B,56
F,32
A,67
A,61
C,42
A,95
A,36
B,92
C,15
D,43
A,2
A,7
C,78
D,65
C,4
A,10
A,85
A,31
D,16
A,92
A,82
D,97
B,75
C,9
A,73
A,17
C,91
B,68
C,43
F,67
C,56
F,46
B,18
C,24
C,16
F,42
C,4
C,22
C,40
D,30
D,99
A,84
A,82
D,8
C,77
D,53
F,17
C,47
D,75
D,21
B,13
F,69
D,16
D,71
A,57
D,37
B,56
D,6
A,32
C,68
A,67
F,47
A,16
D,58
C,10
C,92
C,0
F,46
B,23
D,87
D,67
D,85
F,24
A,31
F,54
F,62
F,33
C,17
D,15
B,48
F,91
B,69
A,17
B,74
B,3
F,8
D,53
F,41
C,98
C,6
B,48
D,86
B,69
F,93
F,87
F,15
D,90
F,35
B,21
A,67
F,21
D,13
D,4
B,15
A,77
A,99
D,51
F,75
B,24
C,86
A,2
A,50
D,39
D,100
F,52
A,22
F,36
C,85
B,61
F,71
C,30
C,13
B,1
D,40
F,60
A,50
B,7
C,22
A,1
D,1
A,28
C,9
D,27
B,10
B,2
B,74
B,95
F,8
A,51
D,2
A,1
C,84
C,45
F,68
C,45
F,73
D,56
F,72
A,0
A,14
C,25
C,5
D,24
B,88
D,68
B,28
F,93
F,61
A,11
F,99
A,40
C,16
A,63
C,99
C,30
F,36
A,67
F,52
D,31
F,99
C,12
D,2
B,34
A,21
D,94
A,37
D,51
C,76
D,98
F,63
C,88
D,28
A,43
B,21
D,2
F,14
D,65
C,17
D,30
B,87
F,76
B,83
A,97
A,69
C,26
D,23
F,17
B,46
C,6
A,4
D,97
D,64
D,21
D,12
D,94
F,94
F,30
F,49
D,27
A,37
A,78
C,67
C,87
C,68
B,48
B,88
F,55
B,57
D,29
F,2
C,67
A,14
D,62
C,62
F,3
B,67
D,74
A,77
A,11
A,21
D,16
F,84
D,81
D,91
C,73
C,16
C,93
D,26
D,68
D,53
F,6
F,1
F,12
F,33
A,84
D,62
F,76
F,50
B,83
B,76
A,58
B,54
F,48
A,25
B,89
F,95
A,2
C,12
C,61
C,35
C,50
B,2
B,89
F,32
B,23
D,95
F,74
D,70
B,93
A,17
B,38
C,91
C,36
F,38
F,90
F,83
C,7
C,76
A,88
C,78
D,19
F,66
D,86
F,78
D,3
B,11
B,44
C,77
D,86
F,69
C,56
A,50
C,23
C,75
A,72
B,11
A,50
A,78
A,55
F,9
A,37
C,65
D,93
B,64
D,35
C,37
A,40
A,0
A,41
C,33
A,36
C,2
B,39
C,9
D,70
F,82
A,42
B,2
F,47
A,50
C,31
B,19
C,79
B,95
B,70
F,87
A,95
D,7
B,36
F,67
F,40
F,93
D,4
C,23
F,21
B,97
B,46
B,22
D,39
C,27
C,92
D,96
C,22
C,44
B,57
A,98
A,58
C,15
C,65
B,15
B,41
D,88
F,65
F,54
A,22
B,95
C,18
F,0
C,20
F,31
C,21
D,98
F,72
D,14
A,67
F,71
F,46
B,91
B,65
F,59
A,40
B,32
C,48
B,2
D,73
B,65
D,48
B,37
C,17
F,23
B,66
B,90
F,15
D,80
B,37
B,33
C,93
A,29
A,38
B,27
A,93
B,89
B,11
C,49
B,51
F,18
B,87
B,41
C,98
F,79
D,62
D,11
B,18
D,6
A,99
C,35
C,97
C,82
B,59
B,73
A,75
B,43
D,29
A,21
F,23
F,24
C,76
F,39
A,71
B,15
C,15
D,11
F,44
B,31
F,76
B,27
B,76
C,32
C,97
B,49
C,43
F,60
B,54
B,47
F,15
C,4
A,72
F,27
C,95
D,99
F,6
B,71
C,5
C,56
A,53
A,94
F,10
F,48
C,90
D,99
B,8
B,12
B,83
B,32
D,92
C,57
F,84
F,94
F,94
F,53
D,27
F,61
A,78
B,91
A,30
D,8
A,64
C,63
D,54
D,70
B,56
A,40
F,35
F,23
D,49
B,15
A,73
F,49
F,57
A,15
D,53
F,43
B,77
C,23
F,77
C,18
B,26
C,27
B,75
A,9
C,25
B,46
B,88
F,90
C,96
D,8
D,1
F,81
C,35
D,67
A,7
B,84
F,54
B,0
F,38
F,87
C,98
F,16
C,64
B,57
B,25
D,35
D,50
B,54
D,36
D,9
A,58
C,40
F,57
A,97
B,44
D,3
D,95
C,35
D,93
C,3
A,83
B,63
A,81
D,81
F,73
C,2
C,79
C,87
A,59
D,65
D,58
D,65
F,21
B,19
D,93
C,86
C,26
F,90
C,2
D,77
B,2
F,37
D,26
A,3
D,77
C,12
A,78
C,47
D,77
C,79
B,44
A,25
D,13
A,21
F,4
C,18
A,21
D,96
A,35
F,27
A,54
C,21
B,65
C,47
F,68
B,40
B,44
F,56
D,43
B,67
B,24
C,35
D,23
C,58
F,65
F,64
A,55
C,15
A,65
C,44
A,75
A,37
D,52
F,27
B,3
A,6
B,98
A,7
B,33
A,17
C,65
C,30
D,5
C,42
D,53
D,30
F,51
D,4
B,5
F,66
D,2
B,69
B,95
C,97
D,16
B,61
B,40
C,69
D,88
F,13
C,6
D,74
D,9
D,37
C,44
B,39
F,96
F,11
F,58
A,5
C,22
A,42
C,6
F,12
C,37
A,39
A,46
B,51
A,22
B,78
A,5
A,45
B,7
B,58
C,8
A,73
F,18
F,87
C,48
B,69
C,30
D,98
B,99
C,84
D,77
C,65
F,91
F,94
D,21
C,53
B,34
B,36
B,17
F,95
B,29
D,49
A,31
C,30
D,46
C,22
B,65
B,85
C,67
A,32
F,60
C,76
A,15
C,92
D,29
B,51
B,85
B,60
C,60
A,94
B,86
C,60
B,1
B,50
F,63
D,10
B,2
B,52
B,18
C,88
B,73
A,87
A,91
C,46
C,37
C,78
B,36
C,18
D,91
F,83
B,76
A,55
C,4
A,19
F,20
F,14
F,63
D,17
D,9
C,77
D,15
C,79
F,5
C,25
C,65
B,55
F,4
C,72
F,85
A,80
C,26
C,76
F,58
B,14
A,0
D,31
A,10
B,55
C,96
C,34
C,77
F,58
A,44
C,82
F,38
A,47
D,73
F,99
F,43
F,80
C,74
A,97
A,83
D,9
C,33
D,62
F,76
A,31
F,11
A,22
A,71
B,70
C,84
F,52
A,42
D,71
D,63
B,85
B,62
C,96
F,49
A,98
F,1
A,70
B,80
F,75
B,34
C,61
C,60
B,52
B,97
B,86
F,74
C,90
F,36
F,11
F,43
B,9
B,28
A,41
B,77
B,61
B,74
A,63
B,89
F,44
C,60
B,99
F,41
F,20
F,79
C,63
B,100
B,76
B,21
F,33
D,54
B,19
D,79
C,70
A,45
D,67
F,7
A,64
F,99
A,97
A,14
A,67
C,62
D,16
C,55
F,55
C,78
C,45
F,51
A,62
F,64
C,34
C,5
B,44
A,45
B,22
F,28
F,94
D,47
B,100
D,52
D,72
C,100
C,91
A,66
C,93
A,29
C,79
A,24
C,24
D,34
F,28
F,79
C,11
B,46
B,96
F,28
C,65
F,90
B,18
B,16
D,46
A,56
B,33
C,35
D,72
D,16
B,46
B,92
B,55
C,1
B,87
B,13
C,20
D,11
D,26
F,9
A,26
A,41
D,21
C,39
F,44
B,83
F,30
A,44
F,0
B,49
A,36
D,11
B,37
A,15
C,82
B,88
B,74
B,11
F,87
F,11
A,98
C,77
C,66
D,81
D,26
D,77
A,38
C,47
B,66
C,39
B,58
F,68
F,8
B,47
B,95
F,78
C,12
B,4
B,34
B,31
C,79
A,31
B,18
A,93
C,32
B,30
D,19
F,56
A,73
A,0
F,22
A,98
C,55
D,1
A,3
D,43
B,18
D,77
A,62
F,19
B,74
C,89
B,56
B,28
A,40
A,84
F,6
D,62
F,41
F,21
C,55
C,12
D,66
D,27
F,64
F,28
F,70
B,98
A,98
D,100
F,23
C,79
D,88
D,100
D,8
A,44
A,10
B,91
F,73
C,81
F,7
F,32
F,17
A,30
C,30
A,38
B,62
C,16
C,51
D,18
A,79
F,6
A,85
D,26
A,88
F,98
A,37
B,100
D,39
B,87
A,17
A,89
F,43
B,12
B,18
B,83
F,93
F,46
F,89
A,76
B,75
A,27
C,66
F,80
C,25
F,3
C,49
A,31
B,73
C,49
D,3
C,22
C,78
B,8
B,95
F,2
B,50
C,6
B,18
D,4
C,98
D,88
B,42
D,80
C,10
A,75
F,34
A,3
C,65
F,30
D,22
D,34
F,10
A,53
B,46
C,28
A,79
F,22
F,53
A,55
F,49
F,16
A,96
B,97
B,43
A,99
A,24
F,13
A,31
D,73
A,97
C,58
F,91
B,9
F,70
C,56
F,93
C,42
A,35
A,79
F,59
F,80
C,57
D,3
C,14
F,33
D,80
D,56
B,90
A,85
B,72
A,56
F,54
C,59
D,81
A,38
B,32
C,35
D,13
F,19
D,34
A,95
D,17
C,64
A,10
C,66
D,28
A,6
B,71
F,95
C,12
D,14
B,64
D,27
D,34
F,77
C,23
B,13
A,79
A,40
B,33
F,78
F,17
A,85
D,97
D,6
F,2
D,87
B,3
D,17
B,48
C,67
C,53
C,10
C,56
A,9
D,34
B,82
F,69
C,80
A,25
D,38
D,19
B,31
B,4
F,48
F,47
D,22
C,52
B,12
B,85
C,44
C,39
D,88
D,7
F,62
B,43
B,84
A,73
D,30
A,99
F,99
D,84
C,42
B,40
C,60
C,21
F,28
C,39
A,83
F,20
C,21
F,53
A,96
A,90
F,62
A,43
C,18
F,15
D,0
B,19
B,74
B,92
D,5
F,58
C,0
C,61
C,32
B,8
D,53
B,88
A,97
C,52
A,11
D,10
B,79
B,28
A,93
F,63
D,1
D,99
C,77
D,77
A,1
F,58
F,14
A,8
C,88
A,58
F,8
D,0
F,81
C,98
D,75
B,51
B,42
F,52
D,65
B,54
F,2
F,97
A,32
C,56
D,49
A,36
C,60
A,48
A,8
F,23
C,93
B,88
C,87
D,60
B,27
C,57
C,52
C,75
A,72
C,76
C,77
A,81
B,76
B,11
C,44
F,72
A,19
B,21
C,61
D,50
D,11
A,40
D,93
D,85
A,41
D,76
A,11
C,3
F,8
C,20
C,44
D,98
B,76
F,30
A,49
D,4
F,67
B,27
B,26
C,15
D,3
B,59
F,72
B,55
F,87
C,20
F,2
C,67
F,82
D,98
C,58
D,3
A,82
B,1
B,94
C,64
C,90
A,50
B,33
C,74
A,90
C,34
B,73
B,47
B,64
C,21
B,11
B,98
D,11
C,26
A,11
F,78
D,86
D,30
F,86
D,66
B,52
D,41
C,69
D,12
A,99
D,80
B,41
D,23
D,98
B,18
C,60
D,0
C,16
A,70
B,24
B,90
B,22
A,12
B,3
B,59
C,55
C,80
D,42
A,16
B,11
F,63
B,26
A,84
A,47
B,50
C,16
B,12
A,25
F,69
A,34
C,72
F,74
F,69
C,30
D,40
A,69
A,14
C,62
F,42
D,65
C,44
A,91
D,59
B,12
C,91
F,57
A,52
C,14
D,60
C,79
F,43
D,47
C,74
B,23
A,40
B,7
C,53
B,54
A,80
B,47
A,91
D,19
C,80
B,83
A,20
C,85
B,95
A,90
C,37
C,56
A,37
F,48
C,2
C,31
A,24
C,50
F,64
D,85
B,79
C,58
B,80
D,9
D,25
C,1
F,95
D,31
C,34
A,54
B,23
F,3
B,47
B,35
A,52
C,10
D,20
C,99
B,63
B,95
B,76
C,44
C,12
C,7
C,100
F,13
A,21
B,55
D,95
B,16
D,99
A,32
B,65
C,20
B,67
A,14
C,5
B,92
F,61
D,3
B,13
B,45
A,98
C,67
A,39
A,37
F,53
F,35
D,81
F,73
C,52
B,91
D,54
C,3
C,20
A,94
F,58
B,56
F,28
B,91
A,13
C,65
D,70
D,75
F,93
C,19
F,86
D,53
D,90
C,98
A,54
F,25
A,2
A,79
A,66
A,65
A,52
F,5
C,31
C,85
D,15
D,87
C,96
D,87
F,17
B,38
D,4
C,84
F,65
F,75
D,37
C,29
A,95
A,77
D,26
F,22
D,61
D,81
F,14
A,57
C,57
C,49
B,10
A,44
C,15
B,56
D,65
B,58
D,84
A,18
A,39
F,10
C,95
A,81
D,1
D,78
B,62
D,21
B,58
D,50
F,54
F,2
B,57
D,86
C,39
C,99
F,65
D,11
D,86
A,85
F,15
B,16
F,47
D,37
B,40
D,37
B,72
F,14
A,84
C,19
F,55
D,52
D,36
A,53
C,23
D,97
A,81
D,60
A,90
B,40
A,64
D,6
C,73
B,22
A,48
A,76
F,41
A,36
C,72
C,63
C,2
F,64
A,9
C,11
D,15
B,95
B,87
D,59
B,96
B,44
B,93
A,80
D,76
F,34
A,87
F,82
B,5
C,49
D,77
C,4
B,27
C,22
A,57
A,13
F,72
B,56
F,54
F,77
C,69
F,22
B,76
B,35
B,50
A,94
F,36
C,26
D,34
B,19
B,66
C,36
C,39
F,100
D,11
D,24
F,48
D,55
D,90
A,54
B,30
B,79
F,29
C,41
D,67
A,76
F,72
A,81
B,8
F,45
B,85
F,71
D,44
B,78
A,30
C,81
A,68
A,62
C,2
D,98
B,33
F,100
C,50
B,82
D,22
D,87
F,44
D,17
B,62
B,4
F,10
C,13
C,24
C,36
D,12
C,68
F,45
D,17
B,5
F,48
B,81
F,36
F,80
C,82
F,32
A,8
F,5
F,27
F,80
A,83
C,45
A,60
D,26
D,19
B,55
D,38
F,11
B,14
C,79
B,21
A,3
A,94
A,88
A,73
D,65
D,10
A,88
C,63
B,39
A,71
F,75
D,99
F,25
B,99
F,27
B,81
A,19
D,87
C,37
A,21
F,4
D,47
B,2
A,61
B,18
F,0
D,60
B,49
A,0
D,73
B,76
D,3
B,39
A,66
C,36
F,50
D,99
D,56
D,99
B,9
D,96
B,99
F,68
B,43
F,100
C,12
A,53
A,96
B,19
D,5
C,59
F,76
A,3
D,17
A,91
