Points,Grade
38,F
84,B
75,C
22,F
73,C
66,D
81,B
38,F
43,F
40,F
37,F
96,A
96,A
63,D
82,B
98,A
20,F
33,F
70,C
48,F
2,F
2,F
78,C
96,A
6,F
35,F
11,F
87,B
54,F
57,F
70,C
26,F
73,C
1,F
29,F
96,A
41,F
100,A
67,D
96,A
5,F
26,F
21,F
68,D
41,F
17,F
89,B
49,F
28,F
12,F
5,F
8,F
26,F
59,F
84,B
18,F
4,F
100,A
52,F
79,C
12,F
78,C
26,F
78,C
99,A
1,F
37,F
40,F
46,F
29,F
0,F
21,F
14,F
6,F
72,C
88,B
40,F
24,F
78,C
84,B
20,F
44,F
26,F
28,F
11,F
29,F
32,F
80,B
57,F
9,F
99,A
21,F
11,F
84,B
29,F
4,F
63,D
72,C
52,F
58,F
19,F
63,D
79,C
75,C
46,F
12,F
10,F
39,F
42,F
72,C
32,F
91,A
68,D
58,F
83,B
63,D
100,A
33,F
99,A
61,D
0,F
25,F
67,D
33,F
3,F
34,F
39,F
70,C
77,C
89,B
4,F
37,F
48,F
82,B
11,F
84,B
91,A
84,B
22,F
75,C
3,F
55,F
6,F
59,F
2,F
16,F
7,F
1,F
78,C
51,F
13,F
39,F
11,F
36,F
81,B
85,B
65,D
50,F
46,F
91,A
83,B
98,A
68,D
33,F
63,D
14,F
7,F
13,F
10,F
27,F
59,F
39,F
66,D
32,F
34,F
86,B
73,C
56,F
90,A
2,F
79,C
35,F
95,A
68,D
3,F
99,A
77,C
32,F
60,D
77,C
82,B
38,F
93,A
38,F
88,B
87,B
63,D
94,A
23,F
63,D
4,F
13,F
50,F
83,B
83,B
100,A
29,F
9,F
56,F
66,D
96,A
74,C
89,B
74,C
59,F
57,F
6,F
55,F
95,A
77,C
16,F
21,F
75,C
44,F
10,F
42,F
66,D
89,B
95,A
37,F
67,D
96,A
50,F
29,F
54,F
50,F
46,F
99,A
38,F
16,F
56,F
11,F
25,F
43,F
51,F
51,F
57,F
37,F
90,A
87,B
85,B
84,B
93,A
18,F
55,F
92,A
31,F
44,F
35,F
28,F
92,A
18,F
76,C
15,F
26,F
81,B
7,F
30,F
49,F
22,F
94,A
83,B
99,A
23,F
63,D
57,F
95,A
31,F
64,D
98,A
92,A
14,F
21,F
51,F
30,F
46,F
50,F
81,B
43,F
71,C
89,B
19,F
57,F
44,F
1,F
78,C
66,D
45,F
32,F
50,F
80,B
23,F
47,F
55,F
84,B
31,F
22,F
11,F
10,F
41,F
15,F
36,F
30,F
30,F
69,D
68,D
63,D
41,F
27,F
44,F
88,B
49,F
97,A
90,A
42,F
1,F
9,F
75,C
28,F
28,F
77,C
33,F
78,C
12,F
6,F
3,F
7,F
63,D
79,C
60,D
77,C
31,F
83,B
32,F
22,F
99,A
46,F
44,F
10,F
2,F
46,F
99,A
82,B
71,C
42,F
69,D
45,F
2,F
79,C
28,F
8,F
4,F
96,A
71,C
15,F
36,F
23,F
78,C
11,F
16,F
90,A
30,F
34,F
67,D
88,B
18,F
31,F
4,F
49,F
93,A
27,F
36,F
90,A
40,F
40,F
55,F
8,F
47,F
90,A
75,C
55,F
0,F
10,F
35,F
86,B
18,F
63,D
61,D
12,F
85,B
51,F
10,F
15,F
52,F
24,F
40,F
25,F
22,F
63,D
23,F
93,A
91,A
87,B
16,F
76,C
39,F
5,F
95,A
0,F
68,D
5,F
39,F
39,F
88,B
22,F
43,F
97,A
14,F
68,D
38,F
98,A
79,C
14,F
49,F
6,F
33,F
7,F
66,D
56,F
83,B
83,B
58,F
97,A
95,A
59,F
85,B
90,A
35,F
99,A
94,A
85,B
42,F
80,B
26,F
57,F
56,F
74,C
67,D
40,F
43,F
97,A
23,F
31,F
23,F
16,F
13,F
73,C
31,F
46,F
21,F
76,C
35,F
28,F
94,A
63,D
31,F
56,F
90,A
64,D
17,F
6,F
86,B
10,F
28,F
78,C
69,D
10,F
22,F
32,F
55,F
54,F
59,F
5,F
57,F
63,D
97,A
35,F
69,D
82,B
8,F
5,F
68,D
5,F
53,F
0,F
84,B
58,F
98,A
46,F
56,F
9,F
27,F
77,C
19,F
11,F
48,F
71,C
9,F
82,B
86,B
90,A
52,F
37,F
30,F
99,A
30,F
17,F
73,C
30,F
76,C
94,A
72,C
3,F
14,F
30,F
0,F
96,A
31,F
89,B
30,F
74,C
6,F
97,A
91,A
64,D
78,C
1,F
34,F
66,D
61,D
69,D
99,A
49,F
63,D
36,F
84,B
37,F
21,F
84,B
5,F
80,B
24,F
7,F
37,F
46,F
73,C
16,F
42,F
28,F
7,F
20,F
34,F
99,A
13,F
0,F
70,C
19,F
81,B
36,F
48,F
20,F
44,F
65,D
7,F
27,F
9,F
45,F
51,F
85,B
12,F
17,F
98,A
94,A
9,F
58,F
69,D
81,B
25,F
35,F
52,F
66,D
4,F
18,F
18,F
67,D
83,B
71,C
5,F
84,B
8,F
96,A
1,F
39,F
11,F
68,D
43,F
3,F
88,B
62,D
69,D
86,B
6,F
71,C
55,F
26,F
73,C
48,F
78,C
12,F
23,F
58,F
93,A
70,C
89,B
71,C
33,F
99,A
34,F
26,F
32,F
68,D
60,D
72,C
62,D
69,D
0,F
7,F
50,F
1,F
72,C
56,F
12,F
45,F
45,F
15,F
34,F
78,C
37,F
85,B
5,F
66,D
98,A
93,A
74,C
83,B
50,F
12,F
82,B
82,B
73,C
94,A
1,F
11,F
8,F
64,D
74,C
73,C
81,B
99,A
40,F
43,F
69,D
100,A
16,F
11,F
54,F
95,A
4,F
46,F
61,D
13,F
96,A
40,F
79,C
87,B
23,F
73,C
58,F
78,C
85,B
92,A
32,F
79,C
44,F
70,C
20,F
38,F
48,F
42,F
56,F
38,F
7,F
34,F
65,D
1,F
98,A
19,F
44,F
95,A
9,F
14,F
39,F
62,D
93,A
13,F
73,C
74,C
61,D
46,F
74,C
97,A
77,C
42,F
76,C
23,F
13,F
23,F
29,F
51,F
62,D
18,F
28,F
19,F
79,C
87,B
4,F
83,B
69,D
81,B
35,F
12,F
92,A
75,C
61,D
90,A
55,F
32,F
35,F
54,F
46,F
14,F
53,F
78,C
45,F
12,F
31,F
1,F
54,F
94,A
87,B
63,D
40,F
84,B
5,F
62,D
86,B
4,F
55,F
90,A
94,A
91,A
77,C
68,D
45,F
27,F
72,C
47,F
0,F
28,F
14,F
23,F
5,F
53,F
14,F
53,F
51,F
52,F
82,B
99,A
71,C
98,A
7,F
12,F
31,F
57,F
78,C
71,C
32,F
61,D
94,A
8,F
28,F
73,C
3,F
90,A
68,D
2,F
29,F
75,C
56,F
46,F
46,F
54,F
100,A
72,C
7,F
89,B
35,F
54,F
52,F
64,D
96,A
12,F
63,D
94,A
11,F
48,F
8,F
9,F
15,F
93,A
20,F
34,F
30,F
23,F
38,F
93,A
60,D
62,D
30,F
3,F
11,F
19,F
67,D
46,F
5,F
34,F
16,F
53,F
15,F
25,F
77,C
94,A
50,F
49,F
16,F
54,F
17,F
82,B
5,F
81,B
56,F
91,A
22,F
26,F
27,F
29,F
66,D
16,F
73,C
60,D
25,F
0,F
33,F
16,F
12,F
85,B
41,F
10,F
45,F
46,F
61,D
16,F
23,F
6,F
44,F
36,F
82,B
87,B
12,F
41,F
17,F
73,C
86,B
67,D
13,F
35,F
38,F
11,F
18,F
3,F
28,F
50,F
10,F
75,C
37,F
69,D
28,F
72,C
26,F
69,D
38,F
32,F
46,F
21,F
64,D
97,A
57,F
21,F
43,F
15,F
84,B
93,A
13,F
8,F
27,F
87,B
67,D
51,F
1,F
1,F
71,C
82,B
70,C
86,B
54,F
67,D
62,D
4,F
49,F
59,F
90,A
40,F
65,D
66,D
24,F
29,F
60,D
30,F
30,F
68,D
58,F
9,F
62,D
75,C
74,C
69,D
53,F
86,B
90,A
61,D
49,F
8,F
49,F
38,F
3,F
47,F
25,F
25,F
71,C
8,F
28,F
2,F
96,A
20,F
73,C
74,C
15,F
51,F
84,B
75,C
9,F
75,C
70,C
98,A
31,F
18,F
83,B
20,F
26,F
78,C
36,F
52,F
1,F
14,F
79,C
62,D
84,B
28,F
84,B
19,F
85,B
88,B
85,B
73,C
72,C
42,F
84,B
84,B
0,F
60,D
50,F
100,A
15,F
41,F
22,F
86,B
53,F
87,B
24,F
68,D
94,A
95,A
14,F
51,F
23,F
18,F
3,F
39,F
22,F
17,F
23,F
23,F
18,F
59,F
29,F
21,F
81,B
25,F
43,F
25,F
82,B
75,C
69,D
72,C
99,A
6,F
98,A
82,B
3,F
98,A
46,F
20,F
64,D
36,F
20,F
14,F
55,F
73,C
16,F
55,F
34,F
21,F
27,F
60,D
37,F
17,F
88,B
46,F
95,A
13,F
94,A
80,B
75,C
18,F
39,F
75,C
79,C
3,F
79,C
74,C
39,F
98,A
26,F
98,A
62,D
84,B
92,A
97,A
42,F
14,F
35,F
77,C
81,B
78,C
34,F
18,F
70,C
83,B
95,A
66,D
91,A
32,F
91,A
95,A
31,F
77,C
71,C
35,F
26,F
41,F
47,F
16,F
66,D
61,D
11,F
22,F
81,B
53,F
58,F
5,F
46,F
20,F
9,F
38,F
37,F
41,F
6,F
85,B
26,F
28,F
70,C
37,F
75,C
84,B
93,A
71,C
20,F
11,F
18,F
45,F
96,A
63,D
66,D
48,F
71,C
98,A
9,F
22,F
31,F
39,F
93,A
40,F
60,D
1,F
89,B
89,B
62,D
54,F
92,A
76,C
14,F
1,F
41,F
98,A
64,D
77,C
40,F
83,B
6,F
80,B
100,A
51,F
16,F
35,F
73,C
27,F
92,A
75,C
27,F
43,F
37,F
91,A
21,F
88,B
22,F
34,F
32,F
92,A
14,F
34,F
45,F
82,B
7,F
6,F
53,F
83,B
88,B
19,F
24,F
19,F
17,F
2,F
86,B
91,A
78,C
30,F
89,B
40,F
84,B
2,F
84,B
35,F
52,F
100,A
51,F
51,F
44,F
74,C
56,F
34,F
81,B
58,F
70,C
59,F
31,F
53,F
90,A
54,F
84,B
83,B
74,C
82,B
32,F
2,F
49,F
64,D
74,C
65,D
69,D
17,F
76,C
37,F
66,D
73,C
74,C
45,F
9,F
13,F
72,C
97,A
43,F
39,F
72,C
1,F
70,C
70,C
6,F
77,C
43,F
91,A
2,F
38,F
62,D
61,D
6,F
93,A
67,D
88,B
63,D
13,F
50,F
71,C
35,F
6,F
96,A
54,F
71,C
20,F
74,C
8,F
66,D
74,C
71,C
6,F
66,D
36,F
51,F
81,B
58,F
67,D
45,F
59,F
86,B
19,F
94,A
23,F
83,B
21,F
66,D
62,D
72,C
28,F
84,B
57,F
46,F
49,F
11,F
7,F
5,F
52,F
92,A
43,F
9,F
81,B
38,F
73,C
4,F
59,F
72,C
91,A
90,A
22,F
25,F
29,F
51,F
91,A
4,F
12,F
53,F
11,F
47,F
82,B
45,F
28,F
8,F
48,F
68,D
97,A
11,F
48,F
3,F
39,F
58,F
8,F
21,F
95,A
64,D
76,C
28,F
74,C
54,F
56,F
87,B
71,C
91,A
70,C
2,F
6,F
26,F
35,F
42,F
89,B
46,F
34,F
55,F
54,F
91,A
38,F
47,F
60,D
58,F
1,F
4,F
12,F
75,C
96,A
61,D
61,D
100,A
44,F
33,F
42,F
52,F
27,F
13,F
5,F
15,F
55,F
94,A
39,F
21,F
28,F
10,F
46,F
14,F
76,C
72,C
21,F
2,F
98,A
11,F
69,D
0,F
81,B
44,F
38,F
73,C
14,F
99,A
30,F
63,D
83,B
43,F
56,F
32,F
67,D
61,D
42,F
95,A
36,F
92,A
15,F
43,F
2,F
7,F
78,C
65,D
4,F
10,F
85,B
31,F
16,F
92,A
82,B
97,A
75,C
9,F
73,C
17,F
91,A
68,D
43,F
67,D
56,F
46,F
18,F
24,F
16,F
42,F
4,F
22,F
40,F
30,F
99,A
84,B
82,B
8,F
77,C
53,F
17,F
47,F
75,C
21,F
13,F
69,D
16,F
71,C
57,F
37,F
56,F
6,F
32,F
68,D
67,D
47,F
16,F
58,F
10,F
92,A
0,F
46,F
23,F
87,B
67,D
85,B
24,F
31,F
54,F
62,D
33,F
17,F
15,F
48,F
91,A
69,D
17,F
74,C
3,F
8,F
53,F
41,F
98,A
6,F
48,F
86,B
69,D
93,A
87,B
15,F
90,A
35,F
21,F
67,D
21,F
13,F
4,F
15,F
77,C
99,A
51,F
75,C
24,F
86,B
2,F
50,F
39,F
100,A
52,F
22,F
36,F
85,B
61,D
71,C
30,F
13,F
1,F
40,F
60,D
50,F
7,F
22,F
1,F
1,F
28,F
9,F
27,F
10,F
2,F
74,C
95,A
8,F
51,F
2,F
1,F
84,B
45,F
68,D
45,F
73,C
56,F
72,C
0,F
14,F
25,F
5,F
24,F
88,B
68,D
28,F
93,A
61,D
11,F
99,A
40,F
16,F
63,D
99,A
30,F
36,F
67,D
52,F
31,F
99,A
12,F
2,F
34,F
21,F
94,A
37,F
51,F
76,C
98,A
63,D
88,B
28,F
43,F
21,F
2,F
14,F
65,D
17,F
30,F
87,B
76,C
83,B
97,A
69,D
26,F
23,F
17,F
46,F
6,F
4,F
97,A
64,D
21,F
12,F
94,A
94,A
30,F
49,F
27,F
37,F
78,C
67,D
87,B
68,D
48,F
88,B
55,F
57,F
29,F
2,F
67,D
14,F
62,D
62,D
3,F
67,D
74,C
77,C
11,F
21,F
16,F
84,B
81,B
91,A
73,C
16,F
93,A
26,F
68,D
53,F
6,F
1,F
12,F
33,F
84,B
62,D
76,C
50,F
83,B
76,C
58,F
54,F
48,F
25,F
89,B
95,A
2,F
12,F
61,D
35,F
50,F
2,F
89,B
32,F
23,F
95,A
74,C
70,C
93,A
17,F
38,F
91,A
36,F
38,F
90,A
83,B
7,F
76,C
88,B
78,C
19,F
66,D
86,B
78,C
3,F
11,F
44,F
77,C
86,B
69,D
56,F
50,F
23,F
75,C
72,C
11,F
50,F
78,C
55,F
9,F
37,F
65,D
93,A
64,D
35,F
37,F
40,F
0,F
41,F
33,F
36,F
2,F
39,F
9,F
70,C
82,B
42,F
2,F
47,F
50,F
31,F
19,F
79,C
95,A
70,C
87,B
95,A
7,F
36,F
67,D
40,F
93,A
4,F
23,F
21,F
97,A
46,F
22,F
39,F
27,F
92,A
96,A
22,F
44,F
57,F
98,A
58,F
15,F
65,D
15,F
41,F
88,B
65,D
54,F
22,F
95,A
18,F
0,F
20,F
31,F
21,F
98,A
72,C
14,F
67,D
71,C
46,F
91,A
65,D
59,F
40,F
32,F
48,F
2,F
73,C
65,D
48,F
37,F
17,F
23,F
66,D
90,A
15,F
80,B
37,F
33,F
93,A
29,F
38,F
27,F
93,A
89,B
11,F
49,F
51,F
18,F
87,B
41,F
98,A
79,C
62,D
11,F
18,F
6,F
99,A
35,F
97,A
82,B
59,F
73,C
75,C
43,F
29,F
21,F
23,F
24,F
76,C
39,F
71,C
15,F
15,F
11,F
44,F
31,F
76,C
27,F
76,C
32,F
97,A
49,F
43,F
60,D
54,F
47,F
15,F
4,F
72,C
27,F
95,A
99,A
6,F
71,C
5,F
56,F
53,F
94,A
10,F
48,F
90,A
99,A
8,F
12,F
83,B
32,F
92,A
57,F
84,B
94,A
94,A
53,F
27,F
61,D
78,C
91,A
30,F
8,F
64,D
63,D
54,F
70,C
56,F
40,F
35,F
23,F
49,F
15,F
73,C
49,F
57,F
15,F
53,F
43,F
77,C
23,F
77,C
18,F
26,F
27,F
75,C
9,F
25,F
46,F
88,B
90,A
96,A
8,F
1,F
81,B
35,F
67,D
7,F
84,B
54,F
0,F
38,F
87,B
98,A
16,F
64,D
57,F
25,F
35,F
50,F
54,F
36,F
9,F
58,F
40,F
57,F
97,A
44,F
3,F
95,A
35,F
93,A
3,F
83,B
63,D
81,B
81,B
73,C
2,F
79,C
87,B
59,F
65,D
58,F
65,D
21,F
19,F
93,A
86,B
26,F
90,A
2,F
77,C
2,F
37,F
26,F
3,F
77,C
12,F
78,C
47,F
77,C
79,C
44,F
25,F
13,F
21,F
4,F
18,F
21,F
96,A
35,F
27,F
54,F
21,F
65,D
47,F
68,D
40,F
44,F
56,F
43,F
67,D
24,F
35,F
23,F
58,F
65,D
64,D
55,F
15,F
65,D
44,F
75,C
37,F
52,F
27,F
3,F
6,F
98,A
7,F
33,F
17,F
65,D
30,F
5,F
42,F
53,F
30,F
51,F
4,F
5,F
66,D
2,F
69,D
95,A
97,A
16,F
61,D
40,F
69,D
88,B
13,F
6,F
74,C
9,F
37,F
44,F
39,F
96,A
11,F
58,F
5,F
22,F
42,F
6,F
12,F
37,F
39,F
46,F
51,F
22,F
78,C
5,F
45,F
7,F
58,F
8,F
73,C
18,F
87,B
48,F
69,D
30,F
98,A
99,A
84,B
77,C
65,D
91,A
94,A
21,F
53,F
34,F
36,F
17,F
95,A
29,F
49,F
31,F
30,F
46,F
22,F
65,D
85,B
67,D
32,F
60,D
76,C
15,F
92,A
29,F
51,F
85,B
60,D
60,D
94,A
86,B
60,D
1,F
50,F
63,D
10,F
2,F
52,F
18,F
88,B
73,C
87,B
91,A
46,F
37,F
78,C
36,F
18,F
91,A
83,B
76,C
55,F
4,F
19,F
20,F
14,F
63,D
17,F
9,F
77,C
15,F
79,C
5,F
25,F
65,D
55,F
4,F
72,C
85,B
80,B
26,F
76,C
58,F
14,F
0,F
31,F
10,F
55,F
96,A
34,F
77,C
58,F
44,F
82,B
38,F
47,F
73,C
99,A
43,F
80,B
74,C
97,A
83,B
9,F
33,F
62,D
76,C
31,F
11,F
22,F
71,C
70,C
84,B
52,F
42,F
71,C
63,D
85,B
62,D
96,A
49,F
98,A
1,F
70,C
80,B
75,C
34,F
61,D
60,D
52,F
97,A
86,B
74,C
90,A
36,F
11,F
43,F
9,F
28,F
41,F
77,C
61,D
74,C
63,D
89,B
44,F
60,D
99,A
41,F
20,F
79,C
63,D
100,A
76,C
21,F
33,F
54,F
19,F
79,C
70,C
45,F
67,D
7,F
64,D
99,A
97,A
14,F
67,D
62,D
16,F
55,F
55,F
78,C
45,F
51,F
62,D
64,D
34,F
5,F
44,F
45,F
22,F
28,F
94,A
47,F
100,A
52,F
72,C
100,A
91,A
66,D
93,A
29,F
79,C
24,F
24,F
34,F
28,F
79,C
11,F
46,F
96,A
28,F
65,D
90,A
18,F
16,F
46,F
56,F
33,F
35,F
72,C
16,F
46,F
92,A
55,F
1,F
87,B
13,F
20,F
11,F
26,F
9,F
26,F
41,F
21,F
39,F
44,F
83,B
30,F
44,F
0,F
49,F
36,F
11,F
37,F
15,F
82,B
88,B
74,C
11,F
87,B
11,F
98,A
77,C
66,D
81,B
26,F
77,C
38,F
47,F
66,D
39,F
58,F
68,D
8,F
47,F
95,A
78,C
12,F
4,F
34,F
31,F
79,C
31,F
18,F
93,A
32,F
30,F
19,F
56,F
73,C
0,F
22,F
98,A
55,F
1,F
3,F
43,F
18,F
77,C
62,D
19,F
74,C
89,B
56,F
28,F
40,F
84,B
6,F
62,D
41,F
21,F
55,F
12,F
66,D
27,F
64,D
28,F
70,C
98,A
98,A
100,A
23,F
79,C
88,B
100,A
8,F
44,F
10,F
91,A
73,C
81,B
7,F
32,F
17,F
30,F
30,F
38,F
62,D
16,F
51,F
18,F
79,C
6,F
85,B
26,F
88,B
98,A
37,F
100,A
39,F
87,B
17,F
89,B
43,F
12,F
18,F
83,B
93,A
46,F
89,B
76,C
75,C
27,F
66,D
80,B
25,F
3,F
49,F
31,F
73,C
49,F
3,F
22,F
78,C
8,F
95,A
2,F
50,F
6,F
18,F
4,F
98,A
88,B
42,F
80,B
10,F
75,C
34,F
3,F
65,D
30,F
22,F
34,F
10,F
53,F
46,F
28,F
79,C
22,F
53,F
55,F
49,F
16,F
96,A
97,A
43,F
99,A
24,F
13,F
31,F
73,C
97,A
58,F
91,A
9,F
70,C
56,F
93,A
42,F
35,F
79,C
59,F
80,B
57,F
3,F
14,F
33,F
80,B
56,F
90,A
85,B
72,C
56,F
54,F
59,F
81,B
38,F
32,F
35,F
13,F
19,F
34,F
95,A
17,F
64,D
10,F
66,D
28,F
6,F
71,C
95,A
12,F
14,F
64,D
27,F
34,F
77,C
23,F
13,F
79,C
40,F
33,F
78,C
17,F
85,B
97,A
6,F
2,F
87,B
3,F
17,F
48,F
67,D
53,F
10,F
56,F
9,F
34,F
82,B
69,D
80,B
25,F
38,F
19,F
31,F
4,F
48,F
47,F
22,F
52,F
12,F
85,B
44,F
39,F
88,B
7,F
62,D
43,F
84,B
73,C
30,F
99,A
99,A
84,B
42,F
40,F
60,D
21,F
28,F
39,F
83,B
20,F
21,F
53,F
96,A
90,A
62,D
43,F
18,F
15,F
0,F
19,F
74,C
92,A
5,F
58,F
0,F
61,D
32,F
8,F
53,F
88,B
97,A
52,F
11,F
10,F
79,C
28,F
93,A
63,D
1,F
99,A
77,C
77,C
1,F
58,F
14,F
8,F
88,B
58,F
8,F
0,F
81,B
98,A
75,C
51,F
42,F
52,F
65,D
54,F
2,F
97,A
32,F
56,F
49,F
36,F
60,D
48,F
8,F
23,F
93,A
88,B
87,B
60,D
27,F
57,F
52,F
75,C
72,C
76,C
77,C
81,B
76,C
11,F
44,F
72,C
19,F
21,F
61,D
50,F
11,F
40,F
93,A
85,B
41,F
76,C
11,F
3,F
8,F
20,F
44,F
98,A
76,C
30,F
49,F
4,F
67,D
27,F
26,F
15,F
3,F
59,F
72,C
55,F
87,B
20,F
2,F
67,D
82,B
98,A
58,F
3,F
82,B
1,F
94,A
64,D
90,A
50,F
33,F
74,C
90,A
34,F
73,C
47,F
64,D
21,F
11,F
98,A
11,F
26,F
11,F
78,C
86,B
30,F
86,B
66,D
52,F
41,F
69,D
12,F
99,A
80,B
41,F
23,F
98,A
18,F
60,D
0,F
16,F
70,C
24,F
90,A
22,F
12,F
3,F
59,F
55,F
80,B
42,F
16,F
11,F
63,D
26,F
84,B
47,F
50,F
16,F
12,F
25,F
69,D
34,F
72,C
74,C
69,D
30,F
40,F
69,D
14,F
62,D
42,F
65,D
44,F
91,A
59,F
12,F
91,A
57,F
52,F
14,F
60,D
79,C
43,F
47,F
74,C
23,F
40,F
7,F
53,F
54,F
80,B
47,F
91,A
19,F
80,B
83,B
20,F
85,B
95,A
90,A
37,F
56,F
37,F
48,F
2,F
31,F
24,F
50,F
64,D
85,B
79,C
58,F
80,B
9,F
25,F
1,F
95,A
31,F
34,F
54,F
23,F
3,F
47,F
35,F
52,F
10,F
20,F
99,A
63,D
95,A
76,C
44,F
12,F
7,F
100,A
13,F
21,F
55,F
95,A
16,F
99,A
32,F
65,D
20,F
67,D
14,F
5,F
92,A
61,D
3,F
13,F
45,F
98,A
67,D
39,F
37,F
53,F
35,F
81,B
73,C
52,F
91,A
54,F
3,F
20,F
94,A
58,F
56,F
28,F
91,A
13,F
65,D
70,C
75,C
93,A
19,F
86,B
53,F
90,A
98,A
54,F
25,F
2,F
79,C
66,D
65,D
52,F
5,F
31,F
85,B
15,F
87,B
96,A
87,B
17,F
38,F
4,F
84,B
65,D
75,C
37,F
29,F
95,A
77,C
26,F
22,F
61,D
81,B
14,F
57,F
57,F
49,F
10,F
44,F
15,F
56,F
65,D
58,F
84,B
18,F
39,F
10,F
95,A
81,B
1,F
78,C
62,D
21,F
58,F
50,F
54,F
2,F
57,F
86,B
39,F
99,A
65,D
11,F
86,B
85,B
15,F
16,F
47,F
37,F
40,F
37,F
72,C
14,F
84,B
19,F
55,F
52,F
36,F
53,F
23,F
97,A
81,B
60,D
90,A
40,F
64,D
6,F
73,C
22,F
48,F
76,C
41,F
36,F
72,C
63,D
2,F
64,D
9,F
11,F
15,F
95,A
87,B
59,F
96,A
44,F
93,A
80,B
76,C
34,F
87,B
82,B
5,F
49,F
77,C
4,F
27,F
22,F
57,F
13,F
72,C
56,F
54,F
77,C
69,D
22,F
76,C
35,F
50,F
94,A
36,F
26,F
34,F
19,F
66,D
36,F
39,F
100,A
11,F
24,F
48,F
55,F
90,A
54,F
30,F
79,C
29,F
41,F
67,D
76,C
72,C
81,B
8,F
45,F
85,B
71,C
44,F
78,C
30,F
81,B
68,D
62,D
2,F
98,A
33,F
100,A
50,F
82,B
22,F
87,B
44,F
17,F
62,D
4,F
10,F
13,F
24,F
36,F
12,F
68,D
45,F
17,F
5,F
48,F
81,B
36,F
80,B
82,B
32,F
8,F
5,F
27,F
80,B
83,B
45,F
60,D
26,F
19,F
55,F
38,F
11,F
14,F
79,C
21,F
3,F
94,A
88,B
73,C
65,D
10,F
88,B
63,D
39,F
71,C
75,C
99,A
25,F
99,A
27,F
81,B
19,F
87,B
37,F
21,F
4,F
47,F
2,F
61,D
18,F
0,F
60,D
49,F
0,F
73,C
76,C
3,F
39,F
66,D
36,F
50,F
99,A
56,F
99,A
9,F
96,A
99,A
68,D
43,F
100,A
12,F
53,F
96,A
19,F
5,F
59,F
76,C
3,F
17,F
91,A
